1.39, -9.14, -2.91, 26.27, 22.25, 40.77, 1.69, 94524.40, 6.12, 11.89,1
1.44, -9.34, -3.40, 26.27, 22.25, 40.77, 1.69, 94524.40, 6.12, 11.89,1
1.60, -9.11, -3.23, 26.26, 22.50, 40.80, 1.69, 94526.28, 6.12, 11.89,1
1.48, -9.20, -2.93, 26.26, 22.50, 40.80, 1.69, 94526.28, 6.12, 11.89,1
1.58, -9.11, -3.20, 26.27, 22.50, 40.79, 1.69, 94519.81, 6.13, 11.90,1
1.42, -9.10, -3.23, 26.27, 22.50, 40.79, 1.69, 94519.81, 6.13, 11.90,1
1.29, -9.06, -3.16, 26.27, 22.50, 40.79, 1.69, 94517.11, 6.13, 11.90,5
1.54, -9.04, -3.41, 26.27, 22.50, 40.79, 1.69, 94517.11, 6.13, 11.90,5
1.40, -9.18, -3.12, 26.26, 22.50, 40.81, 1.69, 94518.17, 6.13, 11.90,5
1.44, -9.10, -3.13, 26.26, 22.50, 40.81, 1.69, 94518.17, 6.13, 11.90,5
1.53, -9.15, -3.49, 26.27, 22.50, 40.81, 1.69, 94519.81, 6.13, 11.91,5
1.44, -9.15, -3.34, 26.27, 22.50, 40.81, 1.69, 94519.81, 6.13, 11.91,5
1.46, -9.10, -2.90, 26.27, 22.50, 40.82, 1.69, 94519.81, 6.13, 11.91,5
1.42, -9.03, -2.80, 26.27, 22.50, 40.82, 1.69, 94519.81, 6.13, 11.91,5
1.36, -9.14, -3.05, 26.27, 22.50, 40.82, 1.69, 94519.81, 6.13, 11.91,5
1.46, -9.15, -3.07, 26.27, 22.50, 40.82, 1.69, 94519.81, 6.13, 11.91,5
1.45, -9.08, -2.73, 26.28, 22.50, 40.83, 1.69, 94515.23, 6.13, 11.92,5
1.31, -9.13, -3.19, 26.28, 22.50, 40.83, 1.69, 94515.23, 6.13, 11.92,5
1.61, -9.15, -3.15, 26.27, 22.50, 40.84, 1.69, 94519.81, 6.13, 11.92,5
1.26, -9.17, -2.95, 26.27, 22.50, 40.84, 1.69, 94519.81, 6.13, 11.92,5
1.65, -9.22, -2.87, 26.27, 22.75, 40.85, 1.69, 94519.81, 6.13, 11.92,5
1.46, -9.14, -3.15, 26.27, 22.75, 40.85, 1.69, 94519.81, 6.13, 11.92,5
1.34, -9.32, -3.20, 26.27, 22.75, 40.84, 1.69, 94519.81, 6.13, 11.92,5
1.32, -9.12, -2.91, 26.27, 22.75, 40.84, 1.69, 94519.81, 6.13, 11.92,5
1.51, -9.07, -3.07, 26.28, 22.75, 40.83, 1.69, 94520.64, 6.12, 11.92,5
1.38, -9.16, -2.65, 26.28, 22.75, 40.83, 1.69, 94520.64, 6.12, 11.92,5
1.47, -9.22, -2.90, 26.28, 22.75, 40.83, 1.69, 94526.05, 6.12, 11.92,5
1.42, -9.11, -3.11, 26.28, 22.75, 40.83, 1.69, 94526.05, 6.12, 11.92,5
1.43, -9.26, -2.85, 26.27, 22.75, 40.82, 1.69, 94519.81, 6.13, 11.91,5
1.38, -9.22, -2.89, 26.27, 22.75, 40.82, 1.69, 94519.81, 6.13, 11.91,5
1.43, -9.11, -2.87, 26.28, 22.75, 40.82, 1.69, 94521.47, 6.12, 11.92,5
1.45, -9.19, -2.97, 26.28, 22.75, 40.82, 1.69, 94521.47, 6.12, 11.92,5
1.24, -9.18, -3.19, 26.27, 22.75, 40.80, 1.69, 94517.11, 6.13, 11.90,5
1.28, -9.15, -2.54, 26.27, 22.75, 40.80, 1.69, 94517.11, 6.13, 11.90,5
1.44, -9.10, -3.00, 26.29, 22.75, 40.82, 1.69, 94527.70, 6.12, 11.92,5
1.25, -9.30, -2.79, 26.29, 22.75, 40.82, 1.69, 94527.70, 6.12, 11.92,5
1.32, -9.22, -2.82, 26.28, 22.75, 40.79, 1.69, 94518.77, 6.13, 11.91,5
1.40, -9.21, -3.30, 26.28, 22.75, 40.79, 1.69, 94518.77, 6.13, 11.91,5
1.37, -9.23, -3.13, 26.27, 22.75, 40.79, 1.69, 94519.81, 6.13, 11.90,5
1.37, -9.26, -3.09, 26.27, 22.75, 40.79, 1.69, 94519.81, 6.13, 11.90,5
1.32, -9.15, -2.67, 26.28, 22.75, 40.77, 1.69, 94526.05, 6.12, 11.90,5
1.46, -9.15, -3.06, 26.28, 22.75, 40.77, 1.69, 94526.05, 6.12, 11.90,5
1.24, -9.17, -3.16, 26.28, 22.75, 40.75, 1.69, 94521.47, 6.12, 11.89,5
1.37, -9.25, -2.87, 26.28, 22.75, 40.75, 1.69, 94521.47, 6.12, 11.89,5
1.38, -9.21, -2.85, 26.28, 22.50, 40.75, 1.69, 94517.94, 6.13, 11.89,5
1.37, -9.22, -3.05, 26.28, 22.50, 40.75, 1.69, 94517.94, 6.13, 11.89,5
1.36, -9.20, -2.98, 26.28, 22.50, 40.73, 1.69, 94526.88, 6.12, 11.89,5
1.24, -9.23, -2.43, 26.28, 22.50, 40.73, 1.69, 94526.88, 6.12, 11.89,5
